Time,CwndBytes
1.18922,15928
1.20124,17376
1.21326,18824
1.22527,20272
1.23729,21720
1.28671,23168
1.29873,24616
1.31074,26064
1.32276,27512
1.33478,28960
1.34679,30408
1.35881,31856
1.3842,33304
1.39622,34752
1.40823,36200
1.42025,37648
1.43227,39096
1.45634,37648
1.53444,36924
1.54045,36200
1.54646,35476
1.55246,34752
1.55847,34028
1.56448,33304
1.57049,32580
1.5765,31856
1.5825,31132
1.58851,30408
1.59452,29684
1.60053,28960
1.60654,28236
1.61251,18100
1.61251,18215
1.62452,18330
1.63654,18444
1.64855,18557
1.66057,18669
1.67259,18781
1.6846,18892
1.69662,19002
1.70863,19112
1.72065,19221
1.76407,19330
1.77608,19438
1.7881,19545
1.80011,19652
1.81213,19758
1.82415,19864
1.86156,19969
1.87357,20073
1.90365,17376
1.97114,16652
1.97714,15928
1.9892,13756
1.99521,13032
2.00122,12308
2.00718,11584
2.01319,10860
2.0192,10136
2.02521,9412
2.03122,7964
2.0927,8227
2.11669,8481
2.17216,8728
2.21418,8968
2.26965,9201
2.28167,9428
2.31768,9650
2.37315,9867
2.38516,10079
2.42117,10287
2.47664,10490
2.48866,10689
2.52467,10885
2.57413,11077
2.58615,11266
2.62216,11452
2.67162,11635
2.68364,11815
2.71965,11992
2.76911,12166
2.78113,12338
2.79314,12507
2.82314,12674
2.87261,12839
2.88462,13002
2.89664,13163
2.92664,13322
2.9761,13479
2.98812,13634
3.00014,13787
3.02413,13939
3.07359,14089
3.08561,14237
3.09762,14384
3.12162,14529
3.17108,14673
3.1831,14815
3.19511,14956
3.21911,15096
3.23112,15234
3.27458,15371
3.28659,15507
3.29861,15642
3.3226,15776
3.33462,15908
3.37807,16039
3.39009,16169
3.40211,16298
3.4261,16426
3.43812,16553
3.48157,16679
3.49359,16804
3.5056,16928
3.52359,17051
3.5356,17173
3.57906,17295
3.59108,17416
3.60309,17536
3.62108,17655
3.63309,17773
3.67655,17890
3.68856,18007
3.70058,18123
3.7126,18238
3.72461,18352
3.73663,18466
3.78005,18579
3.79206,18691
3.80408,18803
3.81609,18914
3.82811,19024
3.84013,19134
3.88354,19243
3.89556,19351
3.90757,19459
3.91959,19566
3.93161,19673
3.94362,19779
3.98103,19885
3.99305,19990
4.00506,20094
4.01708,20198
4.0291,20301
4.04111,20404
4.07852,20506
4.09054,20608
4.10255,20709
4.11457,20810
4.12658,20910
4.1386,21010
4.15062,21109
4.18202,21208
4.19403,21306
4.20605,21404
4.21806,21501
4.23008,21598
4.2421,21695
4.25411,21791
4.28551,21887
4.29753,21982
4.30955,22077
4.32156,22171
4.33358,22265
4.34559,22359
4.35761,22452
4.383,22545
4.39502,22638
4.40703,22730
4.41905,22822
4.43107,22913
4.44308,23004
4.4551,23095
4.48049,23185
4.49251,23275
4.50452,23365
4.51654,23454
4.52856,23543
4.54057,23632
4.55259,23720
4.57798,23808
4.59,23896
4.60201,23983
4.61403,24070
4.62604,24157
4.63806,24243
4.67555,21720
4.68756,20272
4.7176,19548
4.72361,18824
4.72962,18100
4.73563,17376
4.74163,16652
4.74768,15928
4.75369,15204
4.77307,14480
4.77908,13756
4.7911,13032
4.7971,12308
4.80311,10136
5.77307,1448
6.16805,2896
6.27155,4344
6.37504,5792
6.37504,6154
6.47253,6494
6.48455,6816
6.57603,7123
6.58805,7417
6.67953,7699
6.69154,7971
6.77702,8234
6.78903,8488
6.8745,8735
6.88652,8975
6.97199,9208
6.98401,9435
6.99602,9657
7.07549,9874
7.08751,10086
7.09952,10293
7.17899,10496
7.20306,8688
7.28252,7964
7.28857,7240
7.29458,6516
7.30055,3620
7.30055,4199
7.374,4698
7.47149,5144
7.56898,5551
7.66647,5928
7.76396,6281
7.77597,6614
7.86745,6931
7.87947,7233
7.97095,7522
7.98297,7800
8.07445,8068
8.08646,8327
8.17194,8578
8.18395,8822
8.26943,9059
8.28144,9290
8.29346,9515
8.37292,9735
8.38494,9950
8.39695,10160
8.47642,10366
8.48844,10568
8.50045,10766
8.57391,10960
8.58592,11151
8.59794,11339
8.6714,11523
8.68341,11704
8.69543,11883
8.76889,12059
8.7809,12232
8.79292,12403
8.80493,12572
8.87238,12738
8.8844,12902
8.89641,13064
8.90843,13224
8.97588,13382
8.9879,13538
8.99991,13692
9.01193,13845
9.07337,13996
9.08538,14145
9.0974,14293
9.10942,14439
9.17086,14584
9.18287,14727
9.19489,14869
9.2069,15010
9.26835,15149
9.28036,15287
9.29238,15424
9.30439,15559
9.31641,15693
9.37184,15826
9.40192,13032
9.46937,12308
9.47538,11584
9.48743,10860
9.49949,10136
9.50546,9412
9.51146,8688
9.51747,5792
9.62097,6154
9.6945,6494
9.71846,6816
9.798,7123
9.82195,7417
9.9015,7699
9.92545,7971
9.99898,8234
10.0229,8488
10.0965,8735
10.1204,8975
10.194,9208
10.206,9435
10.2239,9657
10.2975,9874
10.3095,10086
10.3274,10293
10.401,10496
10.413,10695
10.4309,10891
10.4984,11083
10.5105,11272
10.5284,11458
10.5959,11640
10.6079,11820
10.6259,11997
10.6934,12171
10.7054,12343
10.7175,12512
10.7295,12679
10.7969,12844
10.8089,13007
10.821,13168
10.833,13327
10.9004,13484
10.9124,13639
10.9244,13792
10.9365,13944
10.9979,14094
11.0099,14242
11.0219,14389
11.034,14534
11.0954,14678
11.1074,14820
11.1194,14961
11.1314,15101
11.1435,15239
11.1989,15376
11.2109,15512
11.2229,15647
11.2349,15781
11.247,15913
11.3024,16044
11.3144,16174
11.3264,16303
11.3384,16431
11.3505,16558
11.4059,16684
11.4179,16809
11.4299,16933
11.4419,17056
11.4539,17178
11.5034,17300
11.5154,17421
11.5274,17541
11.5394,17660
11.5514,17778
11.6009,17895
11.6129,18012
11.6249,18128
11.6369,18243
11.6489,18357
11.6609,18471
11.7044,18584
11.7164,18696
11.7284,18808
11.7404,18919
11.7524,19029
11.7644,19139
11.8079,19248
11.8199,19356
11.8319,19464
11.8439,19571
11.8559,19678
11.8679,19784
11.9053,19889
11.9174,19994
11.9294,20098
11.9414,20202
11.9534,20305
11.9654,20408
12.0028,20510
12.0148,20612
12.0269,20713
12.0389,20814
12.0509,20914
12.0629,21014
12.0749,21113
12.1063,21212
12.1183,21310
12.1304,21408
12.1424,21505
12.1544,21602
12.1664,21699
12.1784,21795
12.2098,21891
12.2218,21986
12.2339,22081
12.2459,22175
12.2579,22269
12.2699,22363
12.2819,22456
12.3073,22549
12.3193,22641
12.3313,22733
12.3434,22825
12.3554,22916
12.3674,23007
12.3794,23098
12.4048,23188
12.4168,23278
12.4288,23368
12.4409,23457
12.4529,23546
12.4649,23635
12.4769,23723
12.5023,23811
12.5143,23899
12.5444,21720
12.5864,20996
12.5998,20272
12.6058,19548
12.6118,18824
12.6178,18100
12.6299,17376
12.6359,16652
12.6419,15928
12.6479,10136
12.6479,10342
12.6599,10544
12.6719,10742
12.6839,10937
12.7093,11128
12.7394,11316
12.7814,11501
12.8068,11683
12.8369,11862
12.8789,12038
12.9043,12212
12.9163,12383
12.9404,12552
12.9824,12719
13.0078,12883
13.0198,13045
13.0439,13205
13.0859,13363
13.1113,13519
13.1233,13674
13.1414,13827
13.1834,13978
13.2088,14128
13.2208,14276
13.2869,11584
13.3243,10860
13.3424,10136
13.3484,9412
13.3784,8688
13.3844,5068
13.3844,5481
13.4098,5863
13.4399,6220
13.5073,6557
13.5434,6876
13.6108,7180
13.6469,7472
13.7143,7752
13.7504,8022
13.8118,8283
13.8479,8536
13.9093,8781
13.9454,9019
14.0068,9251
14.0188,9477
14.0489,9698
14.1103,9914
14.1223,10125
14.1524,10332
14.2138,10534
14.2258,10733
14.2559,10928
14.3112,11119
14.3233,11307
14.3534,11492
14.4087,11674
14.4207,11853
14.4509,12029
14.5062,12203
14.5182,12374
14.5302,12543
14.5544,12710
14.6097,12874
14.6217,13036
14.6337,13196
14.6579,13354
14.7132,13511
14.7252,13666
14.7372,13819
14.7553,13970
14.8107,14120
14.8227,14268
14.8347,14414
14.8528,14559
14.9082,14703
14.9202,14845
14.9322,14986
14.9503,15125
14.9623,15263
15.0117,15400
15.0237,15536
15.0357,15670
15.0538,15803
15.0658,15935
15.1152,16066
15.1272,16196
15.1392,16325
15.1573,16453
15.1693,16580
15.2127,16706
15.2247,16831
15.2367,16955
15.2548,17078
15.2668,17200
15.3102,17321
15.3222,17442
15.3342,17562
15.3523,17681
15.3643,17799
15.4076,17916
15.4197,18033
15.4317,18149
15.4437,18264
15.4558,18378
15.4678,18492
15.5111,18605
15.5232,18717
15.5352,18829
15.5472,18940
15.5593,19050
15.5713,19160
15.6146,19269
15.6267,19377
15.6387,19485
15.6507,19592
15.6627,19699
15.6747,19805
15.7121,19910
15.7241,20015
15.7362,20119
15.7482,20223
15.7602,20326
15.7722,20429
15.8096,20531
15.8216,20633
15.8517,18824
15.9071,18100
15.9132,17376
15.9192,16652
15.9252,15928
15.9372,15204
15.9432,14480
15.9492,13756
15.9552,8688
15.9552,8929
15.9672,9163
15.9792,9391
16.0106,9614
16.0407,9832
16.0827,10045
16.1141,10253
16.1442,10457
16.1862,10657
16.2176,10853
16.2417,11046
16.2837,11235
16.3151,11421
16.3392,11604
16.3812,11784
16.4126,11961
16.4367,12136
16.4487,12308
16.4847,12478
16.5161,12646
16.5402,12811
16.5522,12974
16.5882,13135
16.6196,13294
16.6437,13451
16.6557,13606
16.6917,13760
16.7171,13912
16.7412,14062
16.7532,14211
16.7892,14358
16.8146,14504
16.8387,14648
16.8507,14791
16.8867,14932
16.9121,15072
16.9241,15211
16.9422,15348
16.9542,15484
16.9902,15619
17.0156,15753
17.0276,15886
17.0457,16017
17.0577,16147
17.0937,16276
17.1191,16404
17.1311,16531
17.1491,16657
17.1612,16782
17.1912,16906
17.2166,17030
17.2286,17153
17.2466,17275
17.2587,17396
17.2887,17516
17.314,17635
17.3261,17753
17.3441,17871
17.3561,17988
17.3682,18104
17.3922,18219
17.4175,18334
17.4296,18448
17.4476,18561
17.4596,18673
17.4717,18785
17.4956,18896
17.521,19006
17.5331,19116
17.5511,19225
17.5631,19334
17.5992,17376
17.6486,16652
17.6547,15928
17.6607,15204
17.6667,14480
17.6727,13756
17.6907,13032
17.6967,7964
17.6967,8227
17.7161,8481
17.7281,8728
17.7521,8968
17.7882,9201
17.8316,9428
17.8556,9650
17.8917,9867
17.9351,10079
17.9591,10287
17.9952,10490
18.0386,10689
18.0626,10885
18.0927,11077
18.1361,11266
18.1601,11452
18.1902,11635
18.2335,11815
18.2576,11992
18.2877,12166
18.2997,12338
18.337,12507
18.3611,12674
18.3911,12839
18.4032,13002
18.4405,13163
18.4646,13322
18.4946,13479
18.5067,13634
18.544,13787
18.5621,13939
18.5921,14089
18.6041,14237
18.6415,14384
18.6596,14529
18.6896,14673
18.7016,14815
18.739,14956
18.7571,15096
18.7691,15234
18.7931,15371
18.8051,15507
18.8425,15642
18.8606,15776
18.8726,15908
18.8966,16039
18.9086,16169
18.946,16298
18.9641,16426
18.9761,16553
19.0001,16679
19.0121,16804
19.0435,16928
19.0616,17051
19.0736,17173
19.0976,17295
19.1096,17416
19.141,17536
19.159,17655
19.1711,17773
19.1951,17890
19.2071,18007
19.2191,18123
19.2445,18238
19.2625,18352
19.2746,18466
19.2986,18579
19.3106,18691
19.3226,18803
19.348,18914
19.366,19024
19.3781,19134
19.4021,19243
19.4141,19351
19.4261,19459
19.4515,19566
19.4635,19673
19.4755,19779
19.4996,19885
19.5116,19990
19.5236,20094
19.549,20198
19.561,20301
19.573,20404
19.5971,20506
19.6091,20608
19.6211,20709
19.6464,20810
19.6585,20910
19.6705,21010
19.6825,21109
19.7006,21208
19.7126,21306
19.7246,21404
19.7499,21501
19.762,21598
19.774,21695
19.786,21791
19.8041,21887
19.8161,21982
19.8281,22077
19.8534,22171
19.8655,22265
19.8896,20272
19.951,18100
19.957,17376
19.9631,16652
19.9691,15928
19.9751,15204
19.9811,14480
19.9871,13756
19.9931,13032
19.9991,12308
20.0051,11584
20.0111,10860
20.0232,9412
20.0545,9634
20.0786,9851
20.1026,10063
20.152,10271
20.1821,10475
20.2061,10675
20.2555,10871
20.2796,11063
20.3036,11252
20.353,11438
20.3771,11621
20.4011,11801
20.4505,11978
20.4746,12153
20.4866,12325
20.5046,12495
20.554,12662
20.5781,12827
20.5901,12990
20.6081,13151
20.6575,13310
20.6816,13467
20.6936,13622
20.7116,13775
20.7549,13927
20.7791,14077
20.7911,14225
20.8091,14372
20.8524,14517
20.8765,14661
20.8886,14804
20.9065,14945
20.9499,15085
20.9619,15223
20.98,15360
20.9921,15496
21.01,15631
21.0534,15765
21.0654,15897
21.0835,16028
21.0956,16158
21.1135,16287
21.1569,16415
21.1689,16542
21.187,16668
21.1991,16793
21.2111,16917
21.2544,17040
21.2664,17163
21.2845,17285
21.2965,17406
21.3579,15928
21.3941,15204
21.4001,14480
21.4061,13756
21.4121,13032
21.4181,12308
21.4495,11584
21.4554,7240
21.4554,7529
21.4674,7807
21.4855,8075
21.5096,8334
21.583,8585
21.6071,8829
21.6805,9066
21.7046,9297
21.7166,9522
21.784,9742
21.8081,9957
21.8201,10167
21.8875,10373
21.9116,10575
21.9236,10773
21.985,10967
22.0091,11158
22.0211,11345
22.0825,11529
22.1066,11710
22.1186,11889
22.18,12065
22.2041,12238
22.2161,12409
22.2281,12577
22.3136,10136
22.3316,9412
22.3991,8688
22.4051,7964
22.4111,7240
22.4171,4344
22.4171,4826
22.4291,5260
22.5086,5658
22.6061,6028
22.7036,6375
22.7156,6703
22.8071,7015
22.8191,7313
22.9226,6275
22.9287,6758
23.0082,6275
23.0142,5792
23.0201,2896
23.0201,3620
23.1056,4199
23.2031,4698
23.3066,5144
23.4041,5551
23.5016,5928
23.5991,6281
23.6111,6614
23.7026,6931
23.7146,7233
23.8061,7522
23.8181,7800
23.9096,8068
23.9216,8327
24.0071,8578
24.0191,8822
24.1046,9059
24.1166,9290
24.1286,9515
24.2081,9735
24.3056,7240
24.3236,6516
24.3297,5792
24.3357,5068
24.4031,2896
24.4031,3620
24.4271,4199
24.5306,4698
24.6341,5144
24.7316,5551
24.8291,5928
24.9266,6281
24.9386,6614
25.0301,6931
25.0421,7233
25.1336,7522
25.1456,7800
25.2371,8068
25.2491,8327
25.3346,8578
25.3466,8822
25.4321,9059
25.4441,9290
25.4561,9515
25.5356,9735
25.5476,9950
25.5596,10160
25.6391,10366
25.6511,10568
25.6631,10766
25.7366,10960
25.7486,11151
25.7606,11339
25.834,11523
25.8461,11704
25.8581,11883
25.9315,12059
25.9435,12232
25.9556,12403
25.9676,12572
26.035,12738
26.047,12902
26.0591,13064
26.0711,13224
26.1385,13382
26.1505,13538
26.1626,13692
26.1746,13845
26.236,13996
26.248,14145
26.26,14293
26.2721,14439
26.3335,14584
26.3455,14727
26.3575,14869
26.3696,15010
26.431,15149
26.443,15287
26.455,15424
26.467,15559
26.4791,15693
26.5345,15826
26.5465,15958
26.5585,16089
26.5705,16219
26.5826,16348
26.638,16476
26.65,16603
26.662,16729
26.674,16854
26.6861,16978
26.7355,17101
26.7475,17223
26.7595,17344
26.7715,17464
26.7835,17584
26.833,17703
26.845,17821
26.857,17938
26.869,18054
26.881,18170
26.893,18285
26.9365,18399
26.9485,18512
26.9605,18625
26.9725,18737
26.9845,18848
26.9965,18959
27.04,19069
27.052,19178
27.064,19287
27.076,19395
27.088,19503
27.1,19610
27.1374,19716
27.1495,19822
27.1615,19927
27.1735,20032
27.1855,20136
27.1975,20240
27.2349,20343
27.247,20446
27.259,20548
27.271,20650
27.283,20751
27.295,20852
27.3324,20952
27.3444,21052
27.3565,21151
27.3685,21250
27.3805,21348
27.3925,21446
27.4045,21543
27.4359,21640
27.4479,21736
27.46,21832
27.472,21928
27.484,22023
27.496,22118
27.508,22212
27.5394,22306
27.5514,22399
27.5755,20272
27.6176,19548
27.6369,18824
27.643,18100
27.649,17376
27.655,16652
27.661,15928
27.667,15204
27.673,9412
27.673,9634
27.685,9851
27.697,10063
27.709,10271
27.7465,10475
27.7945,10675
27.8125,10871
27.8439,11063
27.892,11252
27.91,11438
27.9414,11621
27.9895,11801
28.0075,11978
28.0389,12153
28.0509,12325
28.093,12495
28.111,12662
28.1424,12827
28.1544,12990
28.1965,13151
28.2145,13310
28.2459,13467
28.2579,13622
28.3,13775
28.312,13927
28.3434,14077
28.3554,14225
28.3975,14372
28.4095,14517
28.4409,14661
28.4529,14804
28.495,14945
28.507,15085
28.519,15223
28.5444,15360
28.5564,15496
28.5985,15631
28.6105,15765
28.6225,15897
28.6479,16028
28.6599,16158
28.702,16287
28.714,16415
28.726,16542
28.7514,16668
28.7634,16793
28.7994,16917
28.8115,17040
28.8489,14480
28.903,13756
28.909,13032
28.915,12308
28.921,11584
28.927,10860
28.9464,6516
28.9464,6837
28.9584,7143
28.9945,7436
29.0185,7717
29.098,7988
29.116,8250
29.1954,8504
29.2135,8750
29.2929,8989
29.311,9222
29.323,9449
29.3964,9670
29.4145,9886
29.4265,10098
29.4999,10305
29.518,10508
29.53,10707
29.6034,10902
29.6155,11094
29.701,8688
29.719,7964
29.7251,7240
29.7311,6516
29.7984,3620
29.7984,4199
29.8105,4698
29.908,5144
30.0055,5551
30.103,5928
30.2004,6281
30.2125,6614
30.3039,6931
30.316,7233
30.4074,7522
30.4195,7800
30.5109,8068
30.523,8327
30.6084,8578
30.6204,8822
30.7059,9059
30.7179,9290
30.7299,9515
30.8094,9735
30.8214,9950
30.8334,10160
30.9129,10366
30.9249,10568
30.9369,10766
31.0104,10960
31.0224,11151
31.0344,11339
31.1079,11523
31.1199,11704
31.1319,11883
31.2054,12059
31.2174,12232
31.2294,12403
31.2414,12572
31.3089,12738
31.3209,12902
31.3329,13064
31.3449,13224
31.4124,13382
31.4244,13538
31.4364,13692
31.4484,13845
31.5099,13996
31.5219,14145
31.5339,14293
31.5459,14439
31.6073,14584
31.6194,14727
31.6314,14869
31.6434,15010
31.7048,15149
31.7169,15287
31.7289,15424
31.7409,15559
31.7529,15693
31.8083,15826
31.8203,15958
31.8324,16089
31.8444,16219
31.8564,16348
31.9118,16476
31.9238,16603
31.9359,16729
31.9479,16854
31.9599,16978
32.0093,17101
32.0213,17223
32.0334,17344
32.0454,17464
32.0574,17584
32.1068,17703
32.1188,17821
32.1308,17938
32.1429,18054
32.1549,18170
32.1669,18285
32.2103,18399
32.2223,18512
32.2343,18625
32.2464,18737
32.2584,18848
32.2704,18959
32.3138,19069
32.3258,19178
32.3378,19287
32.3498,19395
32.3619,19503
32.3739,19610
32.4113,19716
32.4233,19822
32.4353,19927
32.4473,20032
32.4594,20136
32.4714,20240
32.5088,20343
32.5208,20446
32.5328,20548
32.5448,20650
32.5568,20751
32.5689,20852
32.6063,20952
32.6183,21052
32.6303,21151
32.6423,21250
32.6543,21348
32.6663,21446
32.6784,21543
32.7098,21640
32.7218,21736
32.7338,21832
32.7458,21928
32.7578,22023
32.7698,22118
32.7819,22212
32.8133,22306
32.8253,22399
32.8373,22492
32.8493,22585
32.8613,22677
32.8733,22769
32.8854,22861
32.9108,22952
32.9228,23043
32.9528,20272
33.0083,19548
33.0143,18824
33.0203,18100
33.0263,17376
33.0384,16652
33.0444,15928
33.0504,15204
33.0563,9412
33.0563,9634
33.0684,9851
33.0804,10063
33.0924,10271
33.1238,10475
33.1779,10675
33.1959,10871
33.2213,11063
33.2754,11252
33.2934,11438
33.3188,11621
33.3728,11801
33.3909,11978
33.4163,12153
33.4283,12325
33.4763,12495
33.4944,12662
33.5198,12827
33.5318,12990
33.5798,13151
33.5979,13310
33.6233,13467
33.6353,13622
33.6833,13775
33.6953,13927
33.7207,14077
33.7328,14225
33.7808,14372
33.7928,14517
33.8182,14661
33.8302,14804
33.8783,14945
33.8903,15085
33.9023,15223
33.9217,15360
33.9337,15496
33.9818,15631
33.9938,15765
34.0058,15897
34.0252,16028
34.0913,14480
34.1288,13756
34.1348,13032
34.1769,12308
34.1829,11584
34.1889,10860
34.1948,6516
34.1948,6837
34.2069,7143
34.2202,7436
34.2804,7717
34.3237,7988
34.3778,8250
34.4212,8504
34.4753,8750
34.5187,8989
34.5728,9222
34.6703,7240
34.7138,6516
34.7198,5792
34.7258,5068
34.7678,2896
34.7678,3620
34.8173,4199
34.9208,4698
35.0243,5144
35.1217,5551
35.2192,5928
35.3167,6281
35.3287,6614
35.4202,6931
35.4322,7233
35.5237,7522
35.5357,7800
35.6272,8068
35.6392,8327
35.7247,8578
35.7367,8822
35.8403,7240
35.9258,6516
35.9318,5792
35.9378,5068
35.9438,2896
35.9438,3620
36.0293,4199
36.1328,4698
36.2363,5144
36.3337,5551
36.4312,5928
36.5287,6281
36.5407,6614
36.6322,6931
36.6442,7233
36.7357,7522
36.7477,7800
36.8392,8068
36.8512,8327
36.9367,8578
36.9487,8822
37.0342,9059
37.0462,9290
37.0582,9515
37.1377,9735
37.1497,9950
37.1617,10160
37.2412,10366
37.2532,10568
37.2652,10766
37.3387,10960
37.3507,11151
37.3627,11339
37.4362,11523
37.4482,11704
37.4602,11883
37.5336,12059
37.5457,12232
37.5577,12403
37.5697,12572
37.6371,12738
37.6492,12902
37.6612,13064
37.6732,13224
37.7406,13382
37.7527,13538
37.7647,13692
37.7767,13845
37.8381,13996
37.8501,14145
37.8622,14293
37.8742,14439
37.9356,14584
37.9476,14727
37.9597,14869
37.9717,15010
38.0331,15149
38.0451,15287
38.0571,15424
38.0692,15559
38.0812,15693
38.1366,15826
38.1486,15958
38.1606,16089
38.1727,16219
38.1847,16348
38.2401,16476
38.2521,16603
38.2641,16729
38.2762,16854
38.2882,16978
38.3376,17101
38.3496,17223
38.3616,17344
38.3736,17464
38.3857,17584
38.4351,17703
38.4471,17821
38.4591,17938
38.4711,18054
38.4831,18170
38.4952,18285
38.5386,18399
38.5506,18512
38.5626,18625
38.5746,18737
38.5866,18848
38.5987,18959
38.6421,19069
38.6541,19178
38.6661,19287
38.6781,19395
38.7022,17376
38.7636,16652
38.7696,15928
38.7756,15204
38.7817,14480
38.7877,13756
38.7937,13032
38.7997,7964
38.7997,8227
38.8371,8481
38.8491,8728
38.8671,8968
38.8912,9201
38.9526,9428
38.9706,9650
38.9947,9867
39.0561,10079
39.0741,10287
39.0982,10490
39.1596,10689
39.1776,10885
39.1957,11077
39.2571,11266
39.2751,11452
39.2932,11635
39.3546,11815
39.3726,11992
39.3907,12166
39.4027,12338
39.4581,12507
39.4761,12674
39.4942,12839
39.5062,13002
39.5616,13163
39.5796,13322
39.5977,13479
39.6097,13634
