Time,CwndBytes
39.6651,13787
39.6771,13939
39.6951,14089
39.7072,14237
39.7626,14384
39.7746,14529
39.7926,14673
39.8046,14815
39.86,14956
39.8721,15096
39.8841,15234
39.8961,15371
39.9081,15507
39.9635,15642
39.9937,13032
40.0611,12308
40.0671,11584
40.0791,10860
40.0851,10136
40.0911,9412
40.0971,5792
40.0971,6154
40.1091,6494
40.1646,6816
40.2066,7123
40.2681,7417
40.3101,7699
40.3716,7971
40.4076,8234
40.5051,6275
40.5111,6758
40.5666,6275
40.5726,5792
40.6026,2896
40.6026,3620
40.6641,4199
40.7616,4698
40.8651,5144
40.9626,5551
41.0601,5928
41.1576,6281
41.1696,6614
41.261,6931
41.4561,4344
41.4621,2896
41.5536,3620
41.6511,4199
41.7546,4698
41.8581,5144
41.9556,5551
42.0531,5928
42.1505,6281
42.1626,6614
42.254,6931
42.2661,7233
42.3575,7522
42.3696,7800
42.461,8068
42.473,8327
42.5766,6275
42.6561,6758
42.6621,2896
42.7716,3620
42.8691,4199
42.9726,4698
43.0761,5144
43.1736,5551
43.2711,5928
43.3686,6281
43.3806,6614
43.4721,6931
43.4841,7233
43.5756,7522
43.5876,7800
43.6791,8068
43.6911,8327
43.7766,8578
43.7886,8822
43.8741,9059
43.8861,9290
43.8981,9515
43.9776,9735
43.9896,9950
44.0016,10160
44.081,10366
44.0931,10568
44.1051,10766
44.1785,10960
44.1906,11151
44.2026,11339
44.276,11523
44.288,11704
44.3001,11883
44.3735,12059
44.3855,12232
44.3975,12403
44.4096,12572
44.477,12738
44.489,12902
44.501,13064
44.5131,13224
44.5805,13382
44.5925,13538
44.6045,13692
44.6166,13845
44.678,13996
44.69,14145
44.702,14293
44.714,14439
44.7755,14584
44.7875,14727
44.7995,14869
44.8115,15010
44.873,15149
44.885,15287
44.897,15424
44.909,15559
44.9765,13032
45.0005,12308
45.0065,11584
45.0126,10860
45.0186,10136
45.068,9412
45.074,5792
45.074,6154
45.086,6494
45.104,6816
45.1835,7123
45.2075,7417
45.287,7699
45.311,7971
45.3845,8234
45.4085,8488
45.482,8735
45.506,8975
45.5795,9208
45.5915,9435
45.6095,9657
45.683,9874
45.695,10086
45.713,10293
45.7865,10496
45.7985,10695
45.8165,10891
45.8839,11083
45.896,11272
45.914,11458
45.9935,8688
46.0175,7964
46.079,7240
46.091,6516
46.097,5792
46.109,5068
46.1765,3620
46.274,4199
46.3715,4698
46.475,5144
46.5725,5551
46.67,5928
46.7675,6281
46.7795,6614
46.871,6931
46.883,7233
46.9745,7522
46.9865,7800
47.078,8068
47.09,8327
47.1754,8578
47.1875,8822
47.285,7240
47.297,6516
47.3705,5792
47.3765,5068
47.3825,2896
47.3825,3620
47.468,4199
47.5715,4698
47.675,5144
47.7725,5551
47.87,5928
47.9675,6281
47.9795,6614
48.0709,6931
48.083,7233
48.1744,7522
48.1865,7800
48.2779,8068
48.29,8327
48.3754,8578
48.3874,8822
48.4729,9059
48.4849,9290
48.497,9515
48.5764,9735
48.5884,9950
48.6004,10160
48.6799,10366
48.6919,10568
48.7039,10766
48.7774,10960
48.7894,11151
48.8014,11339
48.8749,11523
48.8869,11704
48.8989,11883
48.9724,12059
48.9844,12232
48.9964,12403
49.0084,12572
49.0759,12738
49.0879,12902
49.0999,13064
49.1119,13224
49.1794,13382
49.1914,13538
49.2034,13692
49.2154,13845
49.2769,13996
49.2889,14145
49.3009,14293
49.3744,11584
49.3984,10860
49.4044,10136
49.4105,9412
49.4165,8688
49.4719,5068
49.4719,5481
49.4839,5863
49.5019,6220
49.5814,6557
49.6054,6876
49.6849,7180
49.7089,7472
49.7884,7752
49.8124,8022
49.8859,8283
49.9099,8536
49.9834,8781
50.0074,9019
50.0808,9251
50.0929,9477
50.1109,9698
50.1843,9914
50.1964,10125
50.2144,10332
50.2878,10534
50.2999,10733
50.3179,10928
50.3853,11119
50.3973,11307
50.4154,11492
50.4828,11674
50.4948,11853
50.5129,12029
50.5803,12203
50.5923,12374
50.6043,12543
50.6164,12710
50.6838,12874
50.6958,13036
50.7078,13196
50.7198,13354
50.7873,13511
50.7993,13666
50.8113,13819
50.8233,13970
50.8848,14120
50.8968,14268
50.9088,14414
50.9208,14559
50.9823,14703
50.9943,14845
51.0063,14986
51.0183,15125
51.0303,15263
51.0858,15400
51.0978,15536
51.1098,15670
51.1218,15803
51.1338,15935
51.1893,16066
51.2013,16196
51.2133,16325
51.2253,16453
51.2373,16580
51.2868,16706
51.2988,16831
51.3108,16955
51.3228,17078
51.3348,17200
51.3842,17321
51.3963,17442
51.4083,17562
51.4203,17681
51.4323,17799
51.4817,17916
51.5058,15928
51.5358,15204
51.5419,14480
51.5793,13756
51.5853,13032
51.5913,12308
51.5973,11584
51.6033,7240
51.6033,7529
51.6153,7807
51.6273,8075
51.6828,8334
51.7248,8585
51.7802,8829
51.8223,9066
51.8777,9297
51.8898,9522
51.9258,9742
51.9812,9957
51.9932,10167
52.0293,10373
52.0847,10575
52.0967,10773
52.1268,10967
52.1822,11158
52.1942,11345
52.2243,11529
52.2797,11710
52.2917,11889
52.3218,12065
52.3772,12238
52.3892,12409
52.4012,12577
52.4253,12743
52.4807,12907
52.4927,13069
52.5047,13229
52.5288,13387
52.5842,13543
52.5962,13697
52.6082,13850
52.6262,14001
52.6817,14150
52.6937,14298
52.7057,14444
52.7237,14589
52.7792,14732
52.7912,14874
52.8032,15014
52.8212,15153
52.8332,15291
52.8827,15428
52.8947,15563
52.9067,15697
52.9368,13032
52.9982,12308
53.0042,11584
53.0102,10860
53.0223,10136
53.0283,9412
53.0343,5792
53.0343,6154
53.0837,6494
53.1017,6816
53.1812,7123
53.2052,7417
53.2847,7699
53.3087,7971
53.3822,8234
53.4062,8488
53.4797,8735
53.5037,8975
53.5771,9208
53.5892,9435
53.6072,9657
53.6806,9874
53.6927,10086
53.7107,10293
53.7841,10496
53.7962,10695
53.8142,10891
53.8816,11083
53.8936,11272
53.9117,11458
53.9791,11640
53.9911,11820
54.0092,11997
54.0766,12171
54.0886,12343
54.1006,12512
54.1126,12679
54.1801,12844
54.1921,13007
54.2041,13168
54.2161,13327
54.2836,13484
54.2956,13639
54.3076,13792
54.3196,13944
54.3811,14094
54.3931,14242
54.4051,14389
54.4171,14534
54.4786,14678
54.4906,14820
54.5026,14961
54.5146,15101
54.5266,15239
54.5821,15376
54.5941,15512
54.6061,15647
54.6181,15781
54.6301,15913
54.6856,16044
54.6976,16174
54.7096,16303
54.7216,16431
54.7336,16558
54.7891,16684
54.8011,16809
54.8131,16933
54.8251,17056
54.8371,17178
54.8866,17300
54.8986,17421
54.9106,17541
54.9226,17660
54.9346,17778
54.984,17895
54.9961,18012
55.0081,18128
55.0201,18243
55.0321,18357
55.0441,18471
55.0875,18584
55.0996,18696
55.1116,18808
55.1236,18919
55.1356,19029
55.1476,19139
55.191,19248
55.203,19356
55.2151,19464
55.2271,19571
55.2391,19678
55.2511,19784
55.2885,19889
55.3005,19994
55.3126,20098
55.3246,20202
55.3366,20305
55.3486,20408
55.386,20510
55.398,20612
55.41,20713
55.4221,20814
55.4341,20914
55.4461,21014
55.4581,21113
55.4895,21212
55.5015,21310
55.5135,21408
55.5256,21505
55.5556,18824
55.6111,18100
55.6171,17376
55.6231,16652
55.6412,15928
55.6472,15204
55.6532,13032
55.6592,12308
55.6652,11584
55.6846,10860
55.6906,8688
55.7507,8929
55.7941,9163
55.8121,9391
55.8482,9614
55.8976,9832
55.9156,10045
55.9517,10253
56.0011,10457
56.0191,10657
56.0552,10853
56.0985,11046
56.1166,11235
56.1527,11421
56.196,11604
56.2141,11784
56.2501,11961
56.2935,12136
56.3055,12308
56.3176,12478
56.3536,12646
56.397,12811
56.409,12974
56.4211,13135
56.4571,13294
56.5005,13451
56.5125,13606
56.5246,13760
56.5546,13912
56.598,14062
56.61,14211
56.622,14358
56.6521,14504
56.6955,14648
56.7075,14791
56.7195,14932
56.7496,15072
56.799,13032
56.8472,12308
56.8532,11584
56.8592,9412
56.8906,8688
56.8966,7964
56.9026,5792
56.9881,6154
57.0121,6494
57.0856,6816
57.1156,7123
57.1891,7417
57.2191,7699
57.2926,7971
57.3166,8234
57.3901,8488
57.414,8735
57.4875,8975
57.5115,9208
57.5235,9435
57.591,9657
57.6886,7240
57.7186,6516
57.7246,5792
57.7306,5068
57.7861,2896
57.7861,3620
57.8221,4199
57.9256,4698
58.0291,5144
58.1266,5551
58.2241,5928
58.3216,6281
58.3336,6614
58.4251,6931
58.4371,7233
58.5286,7522
58.5406,7800
58.6321,8068
58.6441,8327
58.7295,8578
58.7416,8822
58.827,9059
58.839,9290
58.8511,9515
58.9305,9735
58.9425,9950
58.9546,10160
59.034,10366
59.046,10568
59.0581,10766
59.1315,10960
59.1435,11151
59.1555,11339
59.229,11523
59.241,11704
59.253,11883
59.3265,12059
59.3385,12232
59.3505,12403
59.3625,12572
59.43,12738
59.442,12902
59.454,13064
59.466,13224
59.5335,13382
59.5455,13538
59.5575,13692
59.5695,13845
59.631,13996
59.643,14145
59.655,14293
59.667,14439
59.7285,14584
59.7405,14727
59.7525,14869
59.7645,15010
59.8259,15149
59.838,15287
59.85,15424
59.862,15559
59.874,15693
59.9294,15826
59.9415,15958
59.9535,16089
59.9655,16219
59.9775,16348
60.0329,16476
60.045,16603
60.057,16729
60.069,16854
60.1365,14480
60.1665,13756
60.1725,13032
60.1846,12308
60.1906,11584
60.228,10860
60.234,6516
60.234,6837
60.246,7143
60.258,7436
60.2881,7717
60.3615,7988
60.3856,8250
60.459,8504
60.4831,8750
60.5565,8989
60.5926,7240
60.66,6516
60.6781,5792
60.6901,5068
60.7515,4344
60.7756,2896
60.8851,3620
60.9826,4199
61.0861,4698
61.1896,5144
61.2871,5551
61.3846,5928
61.4821,6281
61.4941,6614
61.5855,6931
61.5976,7233
61.689,7522
61.7011,7800
61.7925,8068
61.8046,8327
61.89,8578
61.902,8822
61.9875,9059
61.9995,9290
62.0116,9515
62.091,9735
62.103,9950
62.115,10160
62.1945,10366
62.2065,10568
62.2185,10766
62.292,10960
62.304,11151
62.316,11339
62.3895,11523
62.4015,11704
62.4135,11883
62.487,12059
62.499,12232
62.511,12403
62.523,12572
62.5905,12738
62.6025,12902
62.6145,13064
62.6265,13224
62.694,13382
62.706,13538
62.718,13692
62.73,13845
62.7915,13996
62.8035,14145
62.8155,14293
62.8275,14439
62.889,14584
62.901,14727
62.913,14869
62.925,15010
62.9864,15149
62.9985,15287
63.0105,15424
63.0225,15559
63.0345,15693
63.0899,15826
63.102,15958
63.114,16089
63.126,16219
63.138,16348
63.1934,16476
63.2235,14480
63.291,13756
63.297,13032
63.309,12308
63.315,11584
63.321,10860
63.327,6516
63.327,6837
63.339,7143
63.351,7436
63.4125,7717
63.4545,7988
63.51,8250
63.552,8504
63.6075,8750
63.6495,8989
63.705,9222
63.717,9449
63.753,9670
63.8085,9886
63.8205,10098
63.8565,10305
63.912,10508
63.924,10707
63.96,10902
64.0095,11094
64.0215,11282
64.0575,11467
64.107,11649
64.119,11828
64.155,12005
64.2044,12179
64.2165,12351
64.2285,12520
64.2585,12687
64.3079,12852
64.32,13015
64.332,13176
64.362,13335
64.4114,13492
64.4235,13647
64.4355,13800
64.4595,13951
64.5089,14101
64.5209,14249
64.533,14396
64.557,14541
64.6064,14685
64.6184,14827
64.6304,14968
64.6544,15108
64.6665,15246
64.7099,15383
64.7219,15519
64.7339,15654
64.7579,15787
64.77,15919
64.8134,16050
64.8254,16180
64.8374,16309
64.8614,16437
64.8735,16564
64.9169,16690
64.9289,16815
64.9409,16939
64.9589,17062
64.9709,17184
65.0144,17306
65.0445,14480
65.1119,13756
65.1179,13032
65.13,12308
65.136,11584
65.142,10860
65.148,6516
65.148,6837
65.16,7143
65.172,7436
65.2335,7717
65.2755,7988
65.331,8250
65.373,8504
65.4285,8750
65.4705,8989
65.5259,9222
65.538,9449
65.574,9670
65.6294,9886
65.6415,10098
65.6775,10305
65.7329,10508
65.745,10707
65.781,10902
65.8304,11094
65.8424,11282
65.8785,11467
65.9279,11649
65.9399,11828
65.9759,12005
66.0254,12179
66.0374,12351
66.0494,12520
66.0794,12687
66.1289,12852
66.1409,13015
66.1529,13176
66.1829,13335
66.2324,13492
66.2444,13647
66.2564,13800
66.2804,13951
66.3299,14101
66.3419,14249
66.3539,14396
66.3779,14541
66.4274,14685
66.4394,14827
66.4514,14968
66.4754,15108
66.4874,15246
66.5309,15383
66.5429,15519
66.5549,15654
66.5789,15787
66.5909,15919
66.6344,16050
66.6464,16180
66.6584,16309
66.6824,16437
66.6944,16564
66.7379,16690
66.7499,16815
66.7619,16939
66.7799,17062
66.7919,17184
66.8354,17306
66.8474,17427
66.8594,17547
66.8774,17666
66.8894,17784
66.9328,17901
66.9449,18018
66.9569,18134
66.9689,18249
66.9809,18363
66.9929,18477
67.0363,18590
67.0484,18702
67.0604,18814
67.0724,18925
67.0844,19035
67.0964,19145
67.1398,19254
67.1519,19362
67.1639,19470
67.1759,19577
67.1879,19684
67.1999,19790
67.2373,19895
67.2493,20000
67.2614,20104
67.2734,20208
67.2854,20311
67.2974,20414
67.3348,20516
67.3468,20618
67.3589,20719
67.3709,20820
67.3829,20920
67.3949,21020
67.4069,21119
67.4383,21218
67.4503,21316
67.4623,21414
67.4744,21511
67.4864,21608
67.4984,21705
67.5104,21801
67.5418,21897
67.5538,21992
67.5658,22087
67.5779,22181
67.5899,22275
67.6019,22369
67.6139,22462
67.6393,22555
67.6513,22647
67.6633,22739
67.6753,22831
67.6874,22922
67.6994,23013
67.7114,23104
67.7368,23194
67.7488,23284
67.7608,23374
67.7728,23463
67.7849,23552
67.7969,23641
67.8089,23729
67.8343,23817
67.8463,23905
67.8583,23992
67.8703,24079
67.8823,24166
67.8944,24252
67.9064,24338
67.9184,24424
67.9378,24509
67.9498,24594
67.9618,24679
67.9738,24763
67.9858,24847
67.9979,24931
68.0099,25015
68.0219,25098
68.0413,25181
68.0533,25264
68.0653,25346
68.0773,25428
68.0893,25510
68.1014,25592
68.1134,25673
68.1254,25754
68.1388,25835
68.1508,25916
68.1628,25996
68.1748,26076
68.1868,26156
68.1988,26236
68.2109,26315
68.2229,26394
68.2363,26473
68.2483,26552
68.2603,26630
68.2723,26708
68.2843,26786
68.2963,26864
68.3083,26942
68.3204,27019
68.3324,27096
68.3444,27173
68.3564,27250
68.3684,27326
68.3804,27402
68.3925,27478
68.4045,27554
68.4165,27630
68.4285,27705
68.4405,27780
68.4525,27855
68.4646,27930
68.4766,28005
68.4886,28079
68.5006,28153
68.5126,28227
68.5246,28301
68.5367,28375
68.5487,28448
68.5607,28521
68.5727,28594
68.6028,26064
68.6568,25340
68.6629,24616
68.6689,23892
68.6749,23168
68.6809,22444
68.6869,21720
68.6929,20996
68.6989,20272
68.7049,19548
68.7109,12308
68.7109,12478
68.7229,12646
68.7349,12811
68.7469,12974
68.7589,13135
68.7724,13294
68.7964,13451
68.8504,13606
68.8624,13760
68.8745,13912
68.8939,14062
68.9479,14211
68.9599,14358
68.9719,14504
68.9914,14648
69.0454,14791
69.0574,14932
69.0694,15072
69.0815,15211
69.0949,15348
69.1489,15484
69.1609,15619
69.1729,15753
69.1849,15886
69.1984,16017
69.2524,16147
69.2644,16276
69.2764,16404
69.3079,14480
69.374,13756
69.38,13032
69.3934,12308
69.3994,11584
69.4054,10860
69.4114,6516
69.4114,6837
69.4534,7143
69.4654,7436
69.4969,7717
69.5689,7988
69.5944,8250
69.6664,8504
69.6919,8750
69.7639,8989
69.7894,9222
69.8014,9449
69.8674,9670
69.8929,9886
69.9049,10098
69.9709,10305
69.9964,10508
70.0084,10707
70.0744,10902
70.0939,11094
70.1059,11282
70.1719,11467
70.1914,11649
70.2034,11828
70.2694,12005
70.2888,12179
70.3009,12351
70.3129,12520
70.3729,12687
70.3923,12852
70.4044,13015
70.4164,13176
70.4764,13335
70.4958,13492
70.5079,13647
70.5199,13800
70.5739,13951
70.5933,14101
70.6053,14249
70.6174,14396
70.6714,14541
70.6908,14685
70.7028,14827
70.7148,14968
70.7688,15108
70.7809,15246
70.7943,15383
70.8063,15519
70.8183,15654
70.8723,15787
70.8844,15919
70.8978,16050
70.9098,16180
70.9218,16309
70.9758,16437
70.9879,16564
71.0013,16690
71.0133,16815
71.0253,16939
71.0733,17062
71.0853,17184
71.0988,17306
71.1108,17427
71.1228,17547
71.1708,17666
71.1828,17784
71.1963,17901
71.2083,18018
71.2203,18134
71.2323,18249
71.2743,18363
71.2863,18477
71.2998,18590
71.3118,18702
71.3238,18814
71.3358,18925
71.3778,19035
71.3898,19145
71.4033,19254
71.4153,19362
71.4273,19470
71.4393,19577
71.4753,19684
71.4873,19790
71.5008,19895
71.5128,20000
71.5248,20104
71.5368,20208
71.5728,20311
71.5848,20414
71.5983,20516
71.6103,20618
71.6223,20719
71.6343,20820
71.6883,18824
71.7244,18100
71.7304,17376
71.7364,16652
71.7424,15928
71.7738,15204
71.7799,14480
71.7859,13756
71.7918,8688
71.7918,8929
71.8038,9163
71.8159,9391
71.8279,9614
71.8773,9832
71.9194,10045
71.9314,10253
71.9808,10457
72.0229,10657
72.0349,10853
72.0783,11046
72.1203,11235
72.1324,11421
72.1758,11604
72.2178,11784
72.2299,11961
72.2733,12136
72.2853,12308
72.3213,12478
72.3333,12646
72.3768,12811
72.3888,12974
72.4248,13135
72.4368,13294
72.4803,13451
72.4923,13606
72.5283,13760
72.5403,13912
72.5778,14062
72.5898,14211
72.6258,14358
72.6378,14504
72.6753,14648
72.6873,14791
72.7233,14932
72.7353,15072
72.7473,15211
72.7788,15348
72.7908,15484
72.8268,15619
72.8388,15753
72.8508,15886
72.8823,16017
72.8943,16147
72.9303,16276
72.9423,16404
72.9543,16531
72.9858,16657
72.9978,16782
73.0278,16906
73.0398,17030
73.0518,17153
73.0833,17275
73.0953,17396
73.1253,17516
73.1373,17635
73.1493,17753
73.1807,17871
73.1928,17988
73.2048,18104
73.2288,18219
73.2408,18334
73.2528,18448
73.2842,18561
73.2963,18673
73.3083,18785
73.3323,18896
73.3443,19006
73.3563,19116
73.3877,19225
73.3998,19334
73.4118,19442
73.4358,19549
73.4478,19656
73.4598,19762
73.4852,19868
73.4972,19973
73.5093,20077
73.5333,20181
73.5453,20284
73.5573,20387
73.5827,20489
73.5947,20591
73.6067,20692
73.6307,20793
73.6428,20893
73.6548,20993
73.6668,21092
73.6862,21191
73.6982,21289
73.7102,21387
73.7342,21485
73.7463,21582
73.7583,21679
73.7703,21775
73.7897,21871
73.8017,21966
73.8137,22061
73.8377,22156
73.8498,22250
73.8618,22344
73.8738,22437
73.8872,22530
73.8992,22623
73.9112,22715
73.9352,22807
73.9472,22898
73.9593,22989
73.9713,23080
74.0027,20272
74.0568,19548
74.0628,18824
74.0688,18100
74.0748,17376
74.0943,16652
74.1063,15928
74.1123,15204
74.1183,13032
74.1303,10860
74.1363,9412
74.2398,9634
74.2699,7240
74.3373,6516
74.3434,5792
74.3554,5068
74.3674,2896
74.3674,3620
74.4409,4199
74.5444,4698
74.6479,5144
74.7454,5551
74.8429,5928
74.9403,6281
74.9524,6614
75.0438,6931
75.0559,7233
75.1473,7522
75.1594,7800
75.2508,8068
75.2629,8327
75.3483,8578
75.4519,6275
75.4639,6758
75.4699,6275
75.5434,5792
75.5493,2896
75.5493,3620
75.5674,4199
75.6649,4698
75.7684,5144
75.8659,5551
75.9634,5928
76.0609,6281
76.0729,6614
76.1644,6931
76.1764,7233
76.2679,7522
76.2799,7800
76.3714,8068
76.3834,8327
76.4688,8578
76.4809,8822
76.5663,9059
76.5783,9290
76.5904,9515
76.6698,9735
76.6818,9950
76.6939,10160
76.7733,10366
76.7853,10568
76.7974,10766
76.8708,10960
76.8828,11151
76.8948,11339
76.9683,11523
76.9803,11704
77.0718,10136
77.0899,9412
77.0959,8688
77.1019,7964
77.1634,7240
77.1693,4344
77.1693,4826
77.1813,5260
77.2608,5658
77.3583,6028
77.4558,6375
77.4678,6703
77.5714,4344
77.6569,2896
77.6689,3620
77.7664,4199
77.8699,4698
77.9734,5144
78.0709,5551
78.1684,5928
78.2658,6281
78.2779,6614
78.3693,6931
78.3814,7233
78.4728,7522
78.4849,7800
78.5763,8068
78.5884,8327
78.6738,8578
78.6858,8822
78.7713,9059
78.7833,9290
78.7953,9515
78.8748,9735
78.8868,9950
78.8988,10160
78.9783,10366
78.9903,10568
79.0023,10766
79.0758,10960
79.0878,11151
79.0998,11339
79.1733,11523
79.1853,11704
79.1973,11883
79.2708,12059
79.2828,12232
79.2948,12403
79.3068,12572
79.3743,12738
79.3863,12902
79.3983,13064
79.4103,13224
79.4778,13382
79.4898,13538
79.5018,13692
79.5138,13845
79.5753,13996
79.5873,14145
79.5993,14293
79.6113,14439
79.6727,14584
79.6848,14727
79.6968,14869
79.7088,15010
79.7702,15149
79.7823,15287
79.7943,15424
79.8063,15559
79.8183,15693
79.8737,15826
79.8857,15958
79.8978,16089
79.9098,16219
79.9218,16348
79.9772,16476
79.9892,16603
80.0013,16729
80.0133,16854
80.0253,16978
80.0747,17101
80.0867,17223
80.0988,17344
80.1108,17464
80.1228,17584
80.1722,17703
80.1963,15928
80.2263,15204
80.2323,14480
80.2697,13756
80.2757,13032
80.2818,12308
80.2878,11584
80.2938,7240
80.2938,7529
80.3058,7807
80.3178,8075
80.3732,8334
80.4153,8585
80.4707,8829
80.5128,9066
80.5682,9297
80.5802,9522
80.6163,9742
80.6717,9957
80.6837,10167
80.7198,10373
80.7752,10575
80.7872,10773
80.8173,10967
80.8727,11158
80.8847,11345
80.9147,11529
80.9702,11710
80.9822,11889
81.0122,12065
81.0677,12238
81.0797,12409
81.0917,12577
81.1157,12743
81.1712,12907
81.1832,13069
81.1952,13229
81.2192,13387
81.2747,13543
81.2867,13697
81.2987,13850
81.3167,14001
81.3722,14150
81.3842,14298
81.3962,14444
81.4142,14589
81.4696,14732
81.4817,14874
81.4937,15014
81.5117,15153
81.5237,15291
81.5731,15428
81.5852,15563
81.5972,15697
81.6152,15830
81.6272,15962
81.6766,16093
81.6887,16223
81.7007,16352
81.7187,16480
81.7307,16607
81.7741,16733
81.7861,16858
81.7982,16982
81.8162,17105
81.8282,17227
81.8716,17348
81.8836,17468
81.8956,17588
81.9137,17707
81.9257,17825
81.9691,17942
81.9811,18058
81.9931,18174
82.0051,18289
82.0172,18403
82.0292,18516
82.0726,18629
82.0846,18741
82.0966,18852
82.1086,18963
82.1207,19073
82.1327,19182
82.1761,19291
82.1881,19399
82.2001,19507
82.2121,19614
82.2242,19720
82.2362,19826
